[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-03 00:22:39[0m | [37mINFO[0m | [37mEpisodes: 80100 | Avg Return: -55.68 | Avg Loss: 0.4233 | Time: 28.75s[0m
[32m2025-07-03 00:23:09[0m | [37mINFO[0m | [37mEpisodes: 80200 | Avg Return: -55.96 | Avg Loss: 0.4184 | Time: 29.47s[0m
[32m2025-07-03 00:23:38[0m | [37mINFO[0m | [37mEpisodes: 80300 | Avg Return: -55.92 | Avg Loss: 0.4058 | Time: 29.25s[0m
[32m2025-07-03 00:24:07[0m | [37mINFO[0m | [37mEpisodes: 80400 | Avg Return: -51.86 | Avg Loss: 0.3993 | Time: 29.22s[0m
[32m2025-07-03 00:24:36[0m | [37mINFO[0m | [37mEpisodes: 80500 | Avg Return: -55.30 | Avg Loss: 0.3946 | Time: 28.68s[0m
[32m2025-07-03 00:25:05[0m | [37mINFO[0m | [37mEpisodes: 80600 | Avg Return: -53.49 | Avg Loss: 0.4095 | Time: 29.05s[0m
[32m2025-07-03 00:25:34[0m | [37mINFO[0m | [37mEpisodes: 80700 | Avg Return: -52.14 | Avg Loss: 0.4039 | Time: 28.92s[0m
[32m2025-07-03 00:26:03[0m | [37mINFO[0m | [37mEpisodes: 80800 | Avg Return: -56.44 | Avg Loss: 0.3989 | Time: 29.23s[0m
[32m2025-07-03 00:26:31[0m | [37mINFO[0m | [37mEpisodes: 80900 | Avg Return: -56.36 | Avg Loss: 0.4109 | Time: 28.19s[0m
[32m2025-07-03 00:27:00[0m | [37mINFO[0m | [37mEpisodes: 81000 | Avg Return: -59.08 | Avg Loss: 0.4132 | Time: 29.25s[0m
[32m2025-07-03 00:27:30[0m | [37mINFO[0m | [37mEpisodes: 81100 | Avg Return: -56.34 | Avg Loss: 0.4169 | Time: 29.09s[0m
[32m2025-07-03 00:27:58[0m | [37mINFO[0m | [37mEpisodes: 81200 | Avg Return: -51.71 | Avg Loss: 0.4133 | Time: 28.53s[0m
[32m2025-07-03 00:28:27[0m | [37mINFO[0m | [37mEpisodes: 81300 | Avg Return: -54.90 | Avg Loss: 0.3826 | Time: 29.08s[0m
[32m2025-07-03 00:28:56[0m | [37mINFO[0m | [37mEpisodes: 81400 | Avg Return: -56.35 | Avg Loss: 0.3874 | Time: 28.98s[0m
[32m2025-07-03 00:29:25[0m | [37mINFO[0m | [37mEpisodes: 81500 | Avg Return: -59.52 | Avg Loss: 0.3967 | Time: 28.86s[0m
[32m2025-07-03 00:29:54[0m | [37mINFO[0m | [37mEpisodes: 81600 | Avg Return: -60.29 | Avg Loss: 0.3716 | Time: 28.76s[0m
[32m2025-07-03 00:30:23[0m | [37mINFO[0m | [37mEpisodes: 81700 | Avg Return: -56.51 | Avg Loss: 0.4034 | Time: 28.92s[0m
[32m2025-07-03 00:30:52[0m | [37mINFO[0m | [37mEpisodes: 81800 | Avg Return: -58.02 | Avg Loss: 0.4292 | Time: 29.35s[0m
[32m2025-07-03 00:31:20[0m | [37mINFO[0m | [37mEpisodes: 81900 | Avg Return: -57.32 | Avg Loss: 0.4245 | Time: 27.96s[0m
[32m2025-07-03 00:31:49[0m | [37mINFO[0m | [37mEpisodes: 82000 | Avg Return: -55.00 | Avg Loss: 0.4231 | Time: 29.40s[0m
[32m2025-07-03 00:32:18[0m | [37mINFO[0m | [37mEpisodes: 82100 | Avg Return: -54.26 | Avg Loss: 0.4218 | Time: 28.54s[0m
[32m2025-07-03 00:32:47[0m | [37mINFO[0m | [37mEpisodes: 82200 | Avg Return: -58.90 | Avg Loss: 0.4061 | Time: 29.36s[0m
[32m2025-07-03 00:33:16[0m | [37mINFO[0m | [37mEpisodes: 82300 | Avg Return: -54.89 | Avg Loss: 0.4184 | Time: 28.43s[0m
[32m2025-07-03 00:33:45[0m | [37mINFO[0m | [37mEpisodes: 82400 | Avg Return: -52.65 | Avg Loss: 0.3976 | Time: 29.43s[0m
[32m2025-07-03 00:34:14[0m | [37mINFO[0m | [37mEpisodes: 82500 | Avg Return: -56.59 | Avg Loss: 0.3877 | Time: 28.95s[0m
[32m2025-07-03 00:34:43[0m | [37mINFO[0m | [37mEpisodes: 82600 | Avg Return: -54.31 | Avg Loss: 0.3928 | Time: 28.56s[0m
[32m2025-07-03 00:35:12[0m | [37mINFO[0m | [37mEpisodes: 82700 | Avg Return: -58.29 | Avg Loss: 0.4051 | Time: 29.23s[0m
[32m2025-07-03 00:35:41[0m | [37mINFO[0m | [37mEpisodes: 82800 | Avg Return: -53.08 | Avg Loss: 0.4221 | Time: 28.92s[0m
[32m2025-07-03 00:36:10[0m | [37mINFO[0m | [37mEpisodes: 82900 | Avg Return: -51.91 | Avg Loss: 0.4132 | Time: 28.91s[0m
[32m2025-07-03 00:36:38[0m | [37mINFO[0m | [37mEpisodes: 83000 | Avg Return: -55.78 | Avg Loss: 0.3974 | Time: 28.72s[0m
[32m2025-07-03 00:37:08[0m | [37mINFO[0m | [37mEpisodes: 83100 | Avg Return: -55.47 | Avg Loss: 0.4053 | Time: 29.45s[0m
[32m2025-07-03 00:37:36[0m | [37mINFO[0m | [37mEpisodes: 83200 | Avg Return: -55.15 | Avg Loss: 0.4203 | Time: 28.55s[0m
[32m2025-07-03 00:38:06[0m | [37mINFO[0m | [37mEpisodes: 83300 | Avg Return: -56.07 | Avg Loss: 0.3930 | Time: 29.16s[0m
[32m2025-07-03 00:38:34[0m | [37mINFO[0m | [37mEpisodes: 83400 | Avg Return: -56.77 | Avg Loss: 0.3931 | Time: 28.87s[0m
[32m2025-07-03 00:39:03[0m | [37mINFO[0m | [37mEpisodes: 83500 | Avg Return: -55.68 | Avg Loss: 0.4026 | Time: 28.64s[0m
[32m2025-07-03 00:39:32[0m | [37mINFO[0m | [37mEpisodes: 83600 | Avg Return: -56.63 | Avg Loss: 0.4084 | Time: 28.92s[0m
[32m2025-07-03 00:40:01[0m | [37mINFO[0m | [37mEpisodes: 83700 | Avg Return: -56.10 | Avg Loss: 0.4146 | Time: 29.08s[0m
[32m2025-07-03 00:40:30[0m | [37mINFO[0m | [37mEpisodes: 83800 | Avg Return: -58.20 | Avg Loss: 0.4166 | Time: 28.82s[0m
[32m2025-07-03 00:40:59[0m | [37mINFO[0m | [37mEpisodes: 83900 | Avg Return: -55.01 | Avg Loss: 0.3939 | Time: 28.84s[0m
[32m2025-07-03 00:41:28[0m | [37mINFO[0m | [37mEpisodes: 84000 | Avg Return: -57.39 | Avg Loss: 0.3967 | Time: 28.93s[0m
[32m2025-07-03 00:41:57[0m | [37mINFO[0m | [37mEpisodes: 84100 | Avg Return: -59.71 | Avg Loss: 0.4083 | Time: 28.81s[0m
[32m2025-07-03 00:42:25[0m | [37mINFO[0m | [37mEpisodes: 84200 | Avg Return: -58.54 | Avg Loss: 0.3895 | Time: 28.78s[0m
[32m2025-07-03 00:42:54[0m | [37mINFO[0m | [37mEpisodes: 84300 | Avg Return: -56.86 | Avg Loss: 0.3946 | Time: 28.58s[0m
[32m2025-07-03 00:43:23[0m | [37mINFO[0m | [37mEpisodes: 84400 | Avg Return: -55.25 | Avg Loss: 0.3983 | Time: 29.11s[0m
[32m2025-07-03 00:43:52[0m | [37mINFO[0m | [37mEpisodes: 84500 | Avg Return: -54.64 | Avg Loss: 0.3944 | Time: 28.73s[0m
[32m2025-07-03 00:44:21[0m | [37mINFO[0m | [37mEpisodes: 84600 | Avg Return: -57.61 | Avg Loss: 0.3977 | Time: 28.89s[0m
[32m2025-07-03 00:44:50[0m | [37mINFO[0m | [37mEpisodes: 84700 | Avg Return: -54.05 | Avg Loss: 0.3918 | Time: 28.89s[0m
[32m2025-07-03 00:45:18[0m | [37mINFO[0m | [37mEpisodes: 84800 | Avg Return: -56.76 | Avg Loss: 0.3862 | Time: 28.95s[0m
[32m2025-07-03 00:45:48[0m | [37mINFO[0m | [37mEpisodes: 84900 | Avg Return: -56.00 | Avg Loss: 0.3841 | Time: 29.54s[0m
[32m2025-07-03 00:46:16[0m | [37mINFO[0m | [37mEpisodes: 85000 | Avg Return: -55.13 | Avg Loss: 0.3885 | Time: 27.78s[0m
[32m2025-07-03 00:46:45[0m | [37mINFO[0m | [37mEpisodes: 85100 | Avg Return: -55.35 | Avg Loss: 0.4091 | Time: 29.24s[0m
[32m2025-07-03 00:47:14[0m | [37mINFO[0m | [37mEpisodes: 85200 | Avg Return: -54.61 | Avg Loss: 0.3887 | Time: 29.10s[0m
[32m2025-07-03 00:47:43[0m | [37mINFO[0m | [37mEpisodes: 85300 | Avg Return: -53.16 | Avg Loss: 0.4046 | Time: 28.62s[0m
[32m2025-07-03 00:48:12[0m | [37mINFO[0m | [37mEpisodes: 85400 | Avg Return: -53.49 | Avg Loss: 0.3914 | Time: 28.81s[0m
[32m2025-07-03 00:48:41[0m | [37mINFO[0m | [37mEpisodes: 85500 | Avg Return: -56.01 | Avg Loss: 0.4073 | Time: 29.41s[0m
[32m2025-07-03 00:49:10[0m | [37mINFO[0m | [37mEpisodes: 85600 | Avg Return: -56.32 | Avg Loss: 0.3970 | Time: 29.14s[0m
[32m2025-07-03 00:49:38[0m | [37mINFO[0m | [37mEpisodes: 85700 | Avg Return: -58.21 | Avg Loss: 0.4006 | Time: 28.39s[0m
[32m2025-07-03 00:50:07[0m | [37mINFO[0m | [37mEpisodes: 85800 | Avg Return: -53.83 | Avg Loss: 0.4195 | Time: 28.97s[0m
[32m2025-07-03 00:50:37[0m | [37mINFO[0m | [37mEpisodes: 85900 | Avg Return: -54.40 | Avg Loss: 0.4022 | Time: 29.14s[0m
[32m2025-07-03 00:51:05[0m | [37mINFO[0m | [37mEpisodes: 86000 | Avg Return: -55.32 | Avg Loss: 0.3984 | Time: 28.64s[0m
[32m2025-07-03 00:51:34[0m | [37mINFO[0m | [37mEpisodes: 86100 | Avg Return: -54.06 | Avg Loss: 0.4166 | Time: 29.04s[0m
[32m2025-07-03 00:52:03[0m | [37mINFO[0m | [37mEpisodes: 86200 | Avg Return: -57.61 | Avg Loss: 0.4160 | Time: 28.80s[0m
[32m2025-07-03 00:52:32[0m | [37mINFO[0m | [37mEpisodes: 86300 | Avg Return: -56.44 | Avg Loss: 0.4203 | Time: 28.95s[0m
[32m2025-07-03 00:53:01[0m | [37mINFO[0m | [37mEpisodes: 86400 | Avg Return: -53.23 | Avg Loss: 0.4157 | Time: 29.28s[0m
[32m2025-07-03 00:53:30[0m | [37mINFO[0m | [37mEpisodes: 86500 | Avg Return: -56.90 | Avg Loss: 0.4118 | Time: 29.10s[0m
[32m2025-07-03 00:53:59[0m | [37mINFO[0m | [37mEpisodes: 86600 | Avg Return: -53.29 | Avg Loss: 0.4034 | Time: 28.88s[0m
[32m2025-07-03 00:54:28[0m | [37mINFO[0m | [37mEpisodes: 86700 | Avg Return: -54.54 | Avg Loss: 0.4159 | Time: 28.67s[0m
[32m2025-07-03 00:54:57[0m | [37mINFO[0m | [37mEpisodes: 86800 | Avg Return: -51.83 | Avg Loss: 0.4217 | Time: 29.35s[0m
[32m2025-07-03 00:55:26[0m | [37mINFO[0m | [37mEpisodes: 86900 | Avg Return: -52.80 | Avg Loss: 0.3858 | Time: 28.92s[0m
[32m2025-07-03 00:55:55[0m | [37mINFO[0m | [37mEpisodes: 87000 | Avg Return: -54.23 | Avg Loss: 0.4122 | Time: 28.77s[0m
[32m2025-07-03 00:56:24[0m | [37mINFO[0m | [37mEpisodes: 87100 | Avg Return: -50.72 | Avg Loss: 0.3962 | Time: 29.29s[0m
[32m2025-07-03 00:56:53[0m | [37mINFO[0m | [37mEpisodes: 87200 | Avg Return: -52.66 | Avg Loss: 0.3840 | Time: 28.86s[0m
[32m2025-07-03 00:57:22[0m | [37mINFO[0m | [37mEpisodes: 87300 | Avg Return: -54.02 | Avg Loss: 0.4028 | Time: 28.73s[0m
[32m2025-07-03 00:57:51[0m | [37mINFO[0m | [37mEpisodes: 87400 | Avg Return: -53.82 | Avg Loss: 0.4089 | Time: 29.09s[0m
[32m2025-07-03 00:58:20[0m | [37mINFO[0m | [37mEpisodes: 87500 | Avg Return: -52.51 | Avg Loss: 0.4068 | Time: 29.05s[0m
[32m2025-07-03 00:58:49[0m | [37mINFO[0m | [37mEpisodes: 87600 | Avg Return: -55.17 | Avg Loss: 0.3955 | Time: 28.90s[0m
[32m2025-07-03 00:59:18[0m | [37mINFO[0m | [37mEpisodes: 87700 | Avg Return: -54.68 | Avg Loss: 0.4178 | Time: 28.74s[0m
[32m2025-07-03 00:59:47[0m | [37mINFO[0m | [37mEpisodes: 87800 | Avg Return: -54.12 | Avg Loss: 0.3998 | Time: 29.25s[0m
[32m2025-07-03 01:00:16[0m | [37mINFO[0m | [37mEpisodes: 87900 | Avg Return: -52.65 | Avg Loss: 0.3966 | Time: 28.64s[0m
[32m2025-07-03 01:00:45[0m | [37mINFO[0m | [37mEpisodes: 88000 | Avg Return: -51.59 | Avg Loss: 0.3852 | Time: 29.18s[0m
[32m2025-07-03 01:01:13[0m | [37mINFO[0m | [37mEpisodes: 88100 | Avg Return: -52.33 | Avg Loss: 0.3908 | Time: 28.51s[0m
[32m2025-07-03 01:01:42[0m | [37mINFO[0m | [37mEpisodes: 88200 | Avg Return: -53.16 | Avg Loss: 0.3919 | Time: 29.23s[0m
[32m2025-07-03 01:02:11[0m | [37mINFO[0m | [37mEpisodes: 88300 | Avg Return: -55.72 | Avg Loss: 0.3765 | Time: 28.99s[0m
[32m2025-07-03 01:02:40[0m | [37mINFO[0m | [37mEpisodes: 88400 | Avg Return: -54.72 | Avg Loss: 0.3650 | Time: 28.50s[0m
[32m2025-07-03 01:03:09[0m | [37mINFO[0m | [37mEpisodes: 88500 | Avg Return: -55.34 | Avg Loss: 0.3764 | Time: 29.16s[0m
[32m2025-07-03 01:03:38[0m | [37mINFO[0m | [37mEpisodes: 88600 | Avg Return: -52.46 | Avg Loss: 0.4022 | Time: 29.33s[0m
[32m2025-07-03 01:04:08[0m | [37mINFO[0m | [37mEpisodes: 88700 | Avg Return: -55.22 | Avg Loss: 0.4146 | Time: 29.39s[0m
[32m2025-07-03 01:04:36[0m | [37mINFO[0m | [37mEpisodes: 88800 | Avg Return: -54.49 | Avg Loss: 0.3901 | Time: 28.29s[0m
[32m2025-07-03 01:05:06[0m | [37mINFO[0m | [37mEpisodes: 88900 | Avg Return: -53.40 | Avg Loss: 0.4003 | Time: 29.44s[0m
[32m2025-07-03 01:05:35[0m | [37mINFO[0m | [37mEpisodes: 89000 | Avg Return: -52.15 | Avg Loss: 0.4063 | Time: 29.06s[0m
[32m2025-07-03 01:06:03[0m | [37mINFO[0m | [37mEpisodes: 89100 | Avg Return: -52.76 | Avg Loss: 0.3838 | Time: 28.70s[0m
[32m2025-07-03 01:06:32[0m | [37mINFO[0m | [37mEpisodes: 89200 | Avg Return: -52.65 | Avg Loss: 0.3987 | Time: 28.77s[0m
[32m2025-07-03 01:07:01[0m | [37mINFO[0m | [37mEpisodes: 89300 | Avg Return: -53.81 | Avg Loss: 0.4035 | Time: 29.18s[0m
[32m2025-07-03 01:07:30[0m | [37mINFO[0m | [37mEpisodes: 89400 | Avg Return: -54.00 | Avg Loss: 0.4022 | Time: 29.09s[0m
[32m2025-07-03 01:07:59[0m | [37mINFO[0m | [37mEpisodes: 89500 | Avg Return: -56.07 | Avg Loss: 0.4132 | Time: 28.62s[0m
[32m2025-07-03 01:08:28[0m | [37mINFO[0m | [37mEpisodes: 89600 | Avg Return: -53.60 | Avg Loss: 0.4023 | Time: 29.16s[0m
[32m2025-07-03 01:08:57[0m | [37mINFO[0m | [37mEpisodes: 89700 | Avg Return: -53.11 | Avg Loss: 0.4102 | Time: 28.92s[0m
[32m2025-07-03 01:09:26[0m | [37mINFO[0m | [37mEpisodes: 89800 | Avg Return: -53.80 | Avg Loss: 0.4076 | Time: 28.86s[0m
[32m2025-07-03 01:09:55[0m | [37mINFO[0m | [37mEpisodes: 89900 | Avg Return: -51.24 | Avg Loss: 0.4021 | Time: 28.93s[0m
[32m2025-07-03 01:10:24[0m | [37mINFO[0m | [37mEpisodes: 90000 | Avg Return: -55.39 | Avg Loss: 0.4106 | Time: 28.92s[0m
[32m2025-07-03 01:10:52[0m | [37mINFO[0m | [37mEpisodes: 90100 | Avg Return: -54.45 | Avg Loss: 0.4093 | Time: 28.62s[0m
[32m2025-07-03 01:11:22[0m | [37mINFO[0m | [37mEpisodes: 90200 | Avg Return: -55.40 | Avg Loss: 0.4027 | Time: 29.24s[0m
[32m2025-07-03 01:11:51[0m | [37mINFO[0m | [37mEpisodes: 90300 | Avg Return: -52.79 | Avg Loss: 0.3988 | Time: 28.91s[0m
[32m2025-07-03 01:12:19[0m | [37mINFO[0m | [37mEpisodes: 90400 | Avg Return: -54.08 | Avg Loss: 0.4050 | Time: 28.91s[0m
[32m2025-07-03 01:12:48[0m | [37mINFO[0m | [37mEpisodes: 90500 | Avg Return: -54.28 | Avg Loss: 0.3985 | Time: 28.93s[0m
[32m2025-07-03 01:13:18[0m | [37mINFO[0m | [37mEpisodes: 90600 | Avg Return: -53.63 | Avg Loss: 0.3719 | Time: 29.24s[0m
[32m2025-07-03 01:13:47[0m | [37mINFO[0m | [37mEpisodes: 90700 | Avg Return: -53.50 | Avg Loss: 0.3956 | Time: 29.40s[0m
[32m2025-07-03 01:14:15[0m | [37mINFO[0m | [37mEpisodes: 90800 | Avg Return: -52.71 | Avg Loss: 0.4144 | Time: 28.42s[0m
[32m2025-07-03 01:14:45[0m | [37mINFO[0m | [37mEpisodes: 90900 | Avg Return: -55.09 | Avg Loss: 0.4140 | Time: 29.21s[0m
[32m2025-07-03 01:15:14[0m | [37mINFO[0m | [37mEpisodes: 91000 | Avg Return: -54.24 | Avg Loss: 0.3926 | Time: 29.00s[0m
[32m2025-07-03 01:15:42[0m | [37mINFO[0m | [37mEpisodes: 91100 | Avg Return: -51.77 | Avg Loss: 0.4006 | Time: 28.83s[0m
[32m2025-07-03 01:16:12[0m | [37mINFO[0m | [37mEpisodes: 91200 | Avg Return: -54.45 | Avg Loss: 0.4025 | Time: 29.54s[0m
[32m2025-07-03 01:16:40[0m | [37mINFO[0m | [37mEpisodes: 91300 | Avg Return: -52.33 | Avg Loss: 0.4079 | Time: 28.30s[0m
[32m2025-07-03 01:17:10[0m | [37mINFO[0m | [37mEpisodes: 91400 | Avg Return: -52.63 | Avg Loss: 0.4186 | Time: 29.29s[0m
[32m2025-07-03 01:17:39[0m | [37mINFO[0m | [37mEpisodes: 91500 | Avg Return: -54.78 | Avg Loss: 0.3786 | Time: 29.25s[0m
[32m2025-07-03 01:18:07[0m | [37mINFO[0m | [37mEpisodes: 91600 | Avg Return: -55.26 | Avg Loss: 0.3587 | Time: 27.98s[0m
[32m2025-07-03 01:18:36[0m | [37mINFO[0m | [37mEpisodes: 91700 | Avg Return: -57.05 | Avg Loss: 0.4027 | Time: 29.04s[0m
[32m2025-07-03 01:19:05[0m | [37mINFO[0m | [37mEpisodes: 91800 | Avg Return: -53.19 | Avg Loss: 0.4155 | Time: 29.28s[0m
[32m2025-07-03 01:19:34[0m | [37mINFO[0m | [37mEpisodes: 91900 | Avg Return: -55.85 | Avg Loss: 0.3995 | Time: 28.70s[0m
[32m2025-07-03 01:20:02[0m | [37mINFO[0m | [37mEpisodes: 92000 | Avg Return: -54.50 | Avg Loss: 0.4060 | Time: 28.45s[0m
[32m2025-07-03 01:20:31[0m | [37mINFO[0m | [37mEpisodes: 92100 | Avg Return: -54.04 | Avg Loss: 0.3771 | Time: 29.16s[0m
[32m2025-07-03 01:21:00[0m | [37mINFO[0m | [37mEpisodes: 92200 | Avg Return: -58.15 | Avg Loss: 0.3762 | Time: 28.99s[0m
[32m2025-07-03 01:21:30[0m | [37mINFO[0m | [37mEpisodes: 92300 | Avg Return: -53.50 | Avg Loss: 0.4012 | Time: 29.08s[0m
[32m2025-07-03 01:21:58[0m | [37mINFO[0m | [37mEpisodes: 92400 | Avg Return: -58.19 | Avg Loss: 0.3979 | Time: 28.57s[0m
[32m2025-07-03 01:22:27[0m | [37mINFO[0m | [37mEpisodes: 92500 | Avg Return: -54.44 | Avg Loss: 0.4110 | Time: 28.85s[0m
[32m2025-07-03 01:22:57[0m | [37mINFO[0m | [37mEpisodes: 92600 | Avg Return: -55.42 | Avg Loss: 0.4065 | Time: 29.99s[0m
[32m2025-07-03 01:23:26[0m | [37mINFO[0m | [37mEpisodes: 92700 | Avg Return: -54.18 | Avg Loss: 0.4071 | Time: 28.74s[0m
[32m2025-07-03 01:23:55[0m | [37mINFO[0m | [37mEpisodes: 92800 | Avg Return: -54.23 | Avg Loss: 0.4109 | Time: 29.25s[0m
[32m2025-07-03 01:24:24[0m | [37mINFO[0m | [37mEpisodes: 92900 | Avg Return: -54.54 | Avg Loss: 0.4027 | Time: 29.50s[0m
[32m2025-07-03 01:24:53[0m | [37mINFO[0m | [37mEpisodes: 93000 | Avg Return: -57.48 | Avg Loss: 0.4175 | Time: 28.96s[0m
[32m2025-07-03 01:25:22[0m | [37mINFO[0m | [37mEpisodes: 93100 | Avg Return: -55.49 | Avg Loss: 0.4093 | Time: 28.88s[0m
[32m2025-07-03 01:25:51[0m | [37mINFO[0m | [37mEpisodes: 93200 | Avg Return: -54.48 | Avg Loss: 0.4042 | Time: 28.87s[0m
[32m2025-07-03 01:26:21[0m | [37mINFO[0m | [37mEpisodes: 93300 | Avg Return: -55.66 | Avg Loss: 0.3793 | Time: 29.44s[0m
[32m2025-07-03 01:26:49[0m | [37mINFO[0m | [37mEpisodes: 93400 | Avg Return: -55.92 | Avg Loss: 0.3942 | Time: 28.55s[0m
[32m2025-07-03 01:27:18[0m | [37mINFO[0m | [37mEpisodes: 93500 | Avg Return: -56.33 | Avg Loss: 0.4064 | Time: 29.01s[0m
[32m2025-07-03 01:27:47[0m | [37mINFO[0m | [37mEpisodes: 93600 | Avg Return: -58.06 | Avg Loss: 0.3718 | Time: 29.16s[0m
[32m2025-07-03 01:28:16[0m | [37mINFO[0m | [37mEpisodes: 93700 | Avg Return: -53.88 | Avg Loss: 0.3836 | Time: 28.77s[0m
[32m2025-07-03 01:28:45[0m | [37mINFO[0m | [37mEpisodes: 93800 | Avg Return: -54.90 | Avg Loss: 0.3823 | Time: 28.90s[0m
[32m2025-07-03 01:29:14[0m | [37mINFO[0m | [37mEpisodes: 93900 | Avg Return: -58.22 | Avg Loss: 0.3736 | Time: 29.14s[0m
[32m2025-07-03 01:29:43[0m | [37mINFO[0m | [37mEpisodes: 94000 | Avg Return: -53.00 | Avg Loss: 0.3932 | Time: 28.91s[0m
[32m2025-07-03 01:30:12[0m | [37mINFO[0m | [37mEpisodes: 94100 | Avg Return: -56.83 | Avg Loss: 0.3995 | Time: 28.70s[0m
[32m2025-07-03 01:30:41[0m | [37mINFO[0m | [37mEpisodes: 94200 | Avg Return: -55.22 | Avg Loss: 0.3957 | Time: 29.05s[0m
[32m2025-07-03 01:31:10[0m | [37mINFO[0m | [37mEpisodes: 94300 | Avg Return: -55.36 | Avg Loss: 0.3792 | Time: 28.99s[0m
[32m2025-07-03 01:31:39[0m | [37mINFO[0m | [37mEpisodes: 94400 | Avg Return: -53.60 | Avg Loss: 0.3802 | Time: 28.98s[0m
[32m2025-07-03 01:32:07[0m | [37mINFO[0m | [37mEpisodes: 94500 | Avg Return: -53.86 | Avg Loss: 0.3792 | Time: 28.54s[0m
[32m2025-07-03 01:32:36[0m | [37mINFO[0m | [37mEpisodes: 94600 | Avg Return: -54.06 | Avg Loss: 0.3968 | Time: 29.06s[0m
[32m2025-07-03 01:33:06[0m | [37mINFO[0m | [37mEpisodes: 94700 | Avg Return: -54.10 | Avg Loss: 0.4006 | Time: 29.41s[0m
[32m2025-07-03 01:33:34[0m | [37mINFO[0m | [37mEpisodes: 94800 | Avg Return: -53.48 | Avg Loss: 0.3987 | Time: 28.36s[0m
[32m2025-07-03 01:34:03[0m | [37mINFO[0m | [37mEpisodes: 94900 | Avg Return: -56.26 | Avg Loss: 0.3980 | Time: 29.22s[0m
[32m2025-07-03 01:34:32[0m | [37mINFO[0m | [37mEpisodes: 95000 | Avg Return: -53.81 | Avg Loss: 0.3840 | Time: 29.05s[0m
[32m2025-07-03 01:35:01[0m | [37mINFO[0m | [37mEpisodes: 95100 | Avg Return: -54.95 | Avg Loss: 0.3734 | Time: 29.00s[0m
[32m2025-07-03 01:35:31[0m | [37mINFO[0m | [37mEpisodes: 95200 | Avg Return: -51.11 | Avg Loss: 0.3925 | Time: 29.19s[0m
[32m2025-07-03 01:36:00[0m | [37mINFO[0m | [37mEpisodes: 95300 | Avg Return: -49.05 | Avg Loss: 0.3706 | Time: 28.98s[0m
[32m2025-07-03 01:36:29[0m | [37mINFO[0m | [37mEpisodes: 95400 | Avg Return: -53.80 | Avg Loss: 0.3855 | Time: 29.04s[0m
[32m2025-07-03 01:36:57[0m | [37mINFO[0m | [37mEpisodes: 95500 | Avg Return: -52.73 | Avg Loss: 0.3865 | Time: 28.22s[0m
[32m2025-07-03 01:37:26[0m | [37mINFO[0m | [37mEpisodes: 95600 | Avg Return: -54.02 | Avg Loss: 0.4097 | Time: 29.33s[0m
[32m2025-07-03 01:37:55[0m | [37mINFO[0m | [37mEpisodes: 95700 | Avg Return: -54.29 | Avg Loss: 0.3785 | Time: 28.98s[0m
[32m2025-07-03 01:38:24[0m | [37mINFO[0m | [37mEpisodes: 95800 | Avg Return: -53.99 | Avg Loss: 0.3820 | Time: 29.28s[0m
[32m2025-07-03 01:38:53[0m | [37mINFO[0m | [37mEpisodes: 95900 | Avg Return: -57.24 | Avg Loss: 0.3698 | Time: 28.66s[0m
[32m2025-07-03 01:39:23[0m | [37mINFO[0m | [37mEpisodes: 96000 | Avg Return: -53.39 | Avg Loss: 0.3842 | Time: 29.45s[0m
[32m2025-07-03 01:39:52[0m | [37mINFO[0m | [37mEpisodes: 96100 | Avg Return: -55.16 | Avg Loss: 0.3861 | Time: 29.24s[0m
[32m2025-07-03 01:40:20[0m | [37mINFO[0m | [37mEpisodes: 96200 | Avg Return: -52.81 | Avg Loss: 0.3737 | Time: 28.35s[0m
